Sound, Light
518,582
518,590
517,592
517,586
520,591
520,589
518,580
518,588
517,588
520,584
517,587
519,591
516,586
519,586
518,589
519,589
515,583
519,589
517,591
521,581
517,589
521,593
519,583
514,587
521,591
518,585
517,586
521,586
521,589
516,591
519,582
518,591
517,589
513,582
517,592
515,589
516,583
519,591
521,585
516,586
516,592
515,584
520,585
518,588
517,584
516,587
517,591
517,595
521,582
513,588
516,588
517,583
516,590
516,589
516,586
517,588
518,588
517,587
521,583
520,589
517,589
515,582
518,588
516,587
518,591
517,585
517,587
518,590
517,583
513,591
520,588
521,585
518,593
516,583
517,587
517,592
520,584
513,583
517,590
515,590
518,585
516,589
517,589
512,584
514,586
518,591
519,588
516,584
517,590
518,591
521,583
519,591
522,590
517,581
519,591
522,589
517,587
515,583
516,591
518,583
517,583
518,593
522,587
523,584
516,583
519,592
513,586
518,583
515,589
518,584
516,586
520,589
520,585
519,591
513,587
520,586
516,590
520,584
516,585
516,591
516,586
520,586
517,589
520,591
517,588
519,583
516,589
518,589
513,587
519,583
514,590
516,589
517,580
521,589
518,587
519,585
516,589
520,588
515,586
520,589
518,587
522,586
514,591
517,592
518,583
517,586
516,592
517,584
518,584
515,591
517,589
519,585
517,590
523,588
520,588
515,585
516,591
521,588
518,584
519,589
515,590
521,584
515,590
519,588
519,586
515,592
520,586
516,585
519,592
518,587
520,587
515,588
517,585
516,585
519,590
516,589
518,583
517,585
517,594
518,587
519,585
519,590
518,586
522,586
518,585
516,588
521,589
513,586
519,589
516,592
518,587
520,586
520,590
518,589
518,587
515,585
520,590
518,588
520,586
518,586
516,591
518,585
518,584
524,592
520,591
521,584
520,587
521,592
516,586
518,583
518,590
518,583
517,586
520,589
519,588
518,584
517,587
517,593
522,583
519,585
517,591
522,590
519,587
515,583
517,590
518,588
518,586
519,587
519,588
519,588
515,582
520,593
520,585
518,584
518,590
517,586
522,584
519,591
519,582
515,588
520,590
518,587
521,587
512,583
518,588
518,588
513,583
518,588
518,589
518,587
519,589
519,587
518,590
515,587
517,585
518,588
515,592
522,583
517,589
516,591
520,593
520,584
519,588
512,593
521,586
520,588
520,586
517,589
517,586
518,585
518,588
515,586
513,587
518,588
517,590
517,591
519,587
521,587
518,586
515,584
518,587
516,588
522,590
520,586
519,588
515,591
519,579
518,589
516,592
515,579
522,587
516,592
521,586
517,588
521,593
521,585
518,586
519,585
517,586
522,592
514,580
518,591
519,591
520,580
517,589
515,592
518,585
519,589
517,588
518,587
517,588
522,585
513,585
520,589
516,585
516,588
518,589
518,586
517,587
520,588
519,585
516,588
519,583
520,590
520,590
518,582
520,589
519,590
520,583
518,590
517,594
521,582
514,589
518,594
520,581
516,590
518,587
516,589
527,591
518,586
515,585
515,593
521,581
517,586
521,593
517,586
519,585
518,594
518,589
514,586
521,590
517,589
519,582
518,588
519,589
513,589
519,581
520,590
520,588
519,582
516,589
520,588
518,586
518,588
515,588
516,588
517,588
519,588
514,586
515,584
519,588
517,589
517,579
516,590
522,588
514,585
518,588
515,590
517,587
516,584
516,591
524,589
514,585
515,592
518,588
518,585
518,591
516,589
516,584
518,590
519,584
518,582
517,590
517,587
518,588
518,592
519,588
518,585
519,590
516,593
520,578
518,586
521,590
514,588
518,582
518,589
518,590
513,582
520,589
519,589
518,583
518,588
520,594
521,584
518,588
518,583
519,591
523,590
516,590
519,585
519,590
514,588
516,586
519,587
520,592
517,587
516,583
520,592
519,589
519,578
515,586
521,591
519,587
520,585
515,590
516,585
522,584
514,588
518,585
519,585
518,590
518,587
518,586
518,585
518,594
518,586
518,583
516,590
517,590
514,586
521,590
519,586
517,588
520,588
517,585
517,588
521,585
516,591
520,587
518,586
515,586
517,587
519,587
516,585
516,587
518,587
519,586
517,593
519,585
522,584
519,594
517,582
518,587
516,593
520,584
519,584
515,593
520,587
518,585
517,593
514,587
519,585
515,588
517,587
516,586
519,582
518,590
521,589
513,582
523,590
520,585
517,587
517,589
518,587
518,584
516,590
520,588
518,589
521,581
513,588
521,594
519,583
521,590
524,587
517,588
520,589
517,588
516,586
518,587
519,590
518,584
518,588
519,592
519,586
516,586
519,591
517,585
516,585
516,594
519,585
516,585
521,592
515,584
518,588
520,592
518,586
519,589
517,589
517,586
516,585
515,587
519,586
515,586
519,586
520,585
522,585
517,586
518,588
518,591
518,585
518,588
518,592
517,581
520,588
519,594
519,583
520,586
517,593
518,586
518,585
517,591
518,586
518,585
516,588
517,589
520,586
519,585
522,589
517,588
518,585
519,589
518,589
520,586
511,588
511,585
516,589
520,590
518,585
515,588
521,592
517,582
521,591
520,591
517,592
520,583
521,587
515,589
520,589
518,586
517,585
517,589
518,584
520,586
521,590
518,588
517,585
517,590
516,586
519,584
518,591
517,586
516,587
520,592
515,584
522,588
517,588
518,583
515,589
522,591
519,582
520,589
515,589
516,584
517,586
519,588
519,584
515,587
516,586
517,590
520,585
517,584
518,591
520,587
516,587
519,585
515,591
519,586
514,584
520,591
517,588
520,585
516,588
518,585
515,589
517,590
513,585
516,585
515,593
520,589
517,583
523,588
517,594
519,584
520,585
520,589
518,586
518,589
515,589
520,588
521,587
520,583
522,588
522,584
518,586
518,590
518,588
518,583
518,588
523,589
518,588
521,587
516,590
520,587
518,586
518,588
520,591
518,585
518,586
516,587
520,594
519,586
517,584
520,588
516,588
518,587
518,585
519,584
517,587
519,588
516,590
520,585
517,586
518,593
516,587
524,585
518,586
521,587
517,587
519,590
517,585
519,587
516,584
517,585
516,588
518,587
517,589
524,589
512,586
520,586
518,589
518,583
521,585
518,590
518,587
518,585
516,593
518,588
519,584
519,591
519,588
522,584
516,589
518,586
512,585
521,590
520,587
518,584
522,585
515,592
519,588
517,584
519,594
516,587
521,585
518,592
520,586
517,584
518,592
520,591
520,585
517,585
517,591
517,585
521,587
519,588
516,585
517,590
517,583
515,587
523,587
520,589
517,587
515,587
521,587
518,591
518,587
519,583
518,591
518,588
516,583
517,590
518,593
520,582
520,591
514,590
517,583
518,589
519,589
520,585
514,589
522,588
519,586
517,586
518,588
517,586
523,587
519,589
521,588
515,587
523,586
516,588
520,585
514,586
519,588
517,585
520,589
517,589
522,585
513,591
517,585
518,587
522,584
516,592
517,587
517,584
519,586
520,590
518,590
517,585
517,592
523,588
517,587
518,592
516,583
523,585
514,594
520,585
518,584
517,592
514,587
518,582
518,584
521,586
519,588
520,590
518,583
516,586
519,592
515,585
517,586
520,592
520,585
517,587
515,590
519,588
518,584
518,587
520,590
518,592
521,586
514,584
520,592
516,588
520,584
518,591
518,589
518,583
514,590
518,587
521,585
516,589
517,586
516,586
516,587
520,586
519,587
520,592
513,585
519,587
517,591
520,584
514,585
519,587
518,588
517,585
515,584
515,590
519,584
519,584
520,590
522,589
516,583
518,589
519,585
521,587
519,590
518,589
515,587
520,586
516,586
519,588
517,587
523,588
517,588
521,588
513,590
520,584
515,586
520,587
518,589
518,584
520,584
517,589
519,588
516,587
519,586
517,585
520,588
517,586
521,587
520,594
518,584
522,586
516,592
518,587
515,584
520,588
515,590
523,588
517,588
518,591
515,585
520,586
517,588
520,583
519,583
517,589
515,585
518,592
518,588
516,584
517,590
521,585
519,587
519,586
514,589
519,586
521,588
516,590
518,585
518,585
519,590
518,587
520,583
518,587
518,588
519,584
517,589
515,588
517,586
517,590
522,585
517,584
519,589
517,586
520,587
518,587
519,585
516,588
519,584
517,588
515,585
516,582
518,589
518,588
519,584
521,582
519,591
516,591
519,582
518,590
518,588
514,581
517,590
515,586
519,587
518,589
516,589
517,586
521,587
520,587
517,587
521,586
519,587
520,586
517,584
519,588
518,586
517,586
518,587
517,591
521,586
516,588
520,593
519,583
524,586
515,591
515,584
515,586
520,592
516,584
520,586
516,591
518,585
518,586
520,589
518,587
519,587
516,591
520,583
518,587
519,589
516,586
521,586
519,588
520,588
516,586
519,587
516,590
520,591
517,584
519,591
521,587
519,585
517,591
517,585
521,583
514,591
519,591
521,585
519,588
521,589
519,584
519,585
518,590
521,590
517,583
518,589
520,591
517,580
516,589
518,591
515,583
519,588
514,594
518,593
519,582
517,586
514,592
517,584
519,590
516,585
517,586
517,588
517,584
519,586
516,588
518,588
519,586
518,584
519,589
515,585
518,585
518,585
521,587
520,587
518,585
519,588
520,587
517,585
516,589
514,586
521,588
516,589
520,585
516,587
522,588
516,582
520,587
518,592
518,585
517,588
518,593
517,584
520,585
516,585
518,592
524,585
516,585
521,587
518,590
521,585
516,586
516,595
518,581
522,585
516,593
518,581
518,585
520,594
519,587
521,585
515,592
516,588
521,586
522,588
517,589
518,588
517,581
519,589
519,587
517,581
517,590
518,587
521,586
523,588
517,584
522,592
517,586
520,587
513,586
520,591
520,586
520,588
517,580
518,586
518,590
519,587
516,588
521,586
516,588
519,586
515,589
521,585
516,584
516,587
519,591
520,585
516,586
516,585
516,589
515,588
522,585
518,586
520,587
519,588
519,590
519,590
518,586
520,587
517,592
517,589
515,581
520,588
517,589
520,581
518,589
519,590
522,585
516,586
520,591
516,584
521,588
515,584
516,592
518,590
518,581
522,587
519,593
519,584
516,585
520,589
520,584
519,590
518,591
520,583
516,591
520,589
518,583
522,590
516,590
518,582
519,591
519,589
520,584
515,587
520,587
517,584
517,587
516,587
524,592
517,587
520,589
516,589
520,584
516,586
521,593
514,585
517,588
519,591
521,583
522,585
519,587
518,591
518,582
514,588
518,590
514,586
522,589
517,588
520,584
516,587
517,588
517,585
520,589
521,587
518,590
517,585
517,588
519,589
514,590
520,583
517,590
516,588
521,584
518,593
519,587
518,583
517,591
518,588
521,585
519,593
519,585
516,588
518,589
515,585
517,588
516,585
522,587
519,587
523,588
514,589
518,587
514,589
520,586
513,586
520,584
519,587
521,591
515,581
520,587
517,595
519,582
519,588
519,593
517,583
517,586
518,593
517,589
516,586
519,592
517,587
515,586
517,586
516,589
516,586
518,584
520,588
516,589
521,583
516,589
521,589
514,587
520,587
514,589
517,590
515,589
522,584
518,586
522,592
519,592
520,584
516,587
521,594
517,585
520,586
520,586
519,585
517,589
521,587
517,586
522,583
518,586
521,591
517,588
520,585
517,590
521,589
517,582
520,590
519,585
523,587
516,590
520,583
521,587
517,589
516,583
519,587
514,592
519,583
520,588
518,594
517,584
519,586
519,590
522,588
517,587
519,587
514,587
518,590
516,585
520,583
518,591
519,591
516,582
523,592
519,591
522,582
517,592
519,588
519,585
523,591
520,584
515,586
517,590
518,584
518,587
519,590
516,584
517,586
518,591
518,585
518,587
518,586
523,591
518,582
518,590
517,588
519,582
516,588
519,593
516,586
520,583
516,591
520,592
513,586
523,585
518,592
517,591
519,587
521,587
515,588
520,585
517,588
523,589
516,581
519,585
519,585
521,588
516,594
520,586
515,584
519,590
518,586
522,587
514,589
519,586
513,585
519,588
516,593
521,583
517,586
520,592
519,586
520,585
518,586
519,592
513,587
519,586
518,589
520,588
516,588
520,589
518,585
518,584
521,588
517,592
520,592
518,587
515,582
518,590
518,586
515,586
514,589
521,587
520,590
519,587
520,587
524,589
519,585
521,587
517,587
519,589
519,587
519,588
515,588
521,587
517,585
516,589
519,593
520,580
512,589
521,593
514,579
519,587
517,594
520,584
517,587
516,591
519,585
516,586
519,590
519,590
519,581
515,590
519,591
517,594
521,579
517,587
513,591
519,585
520,588
518,591
516,590
517,586
517,583
521,585
519,585
514,591
522,586
517,587
519,590
519,585
518,588
516,587
518,587
517,584
518,592
514,582
520,587
518,589
522,583
517,588
520,591
516,583
517,585
515,592
520,585
515,585
524,591
514,583
518,587
519,587
518,589
517,586
523,585
515,586
517,594
517,587
520,587
515,590
517,588
517,584
521,588
515,586
518,584
516,590
518,583
518,586
518,588
514,586
520,587
517,589
520,587
516,587
519,584
520,591
518,586
521,582
518,590
516,585
517,587
518,589
515,586
515,587
520,589
517,586
519,587
518,593
523,586
517,586
515,587
514,587
517,588
522,588
514,589
521,587
517,585
520,590
519,590
520,589
518,580
519,588
515,589
513,584
514,588
518,589
520,585
516,587
516,590
519,585
518,590
518,589
516,585
521,592
516,585
520,584
518,592
520,587
515,584
522,592
516,590
521,583
519,586
522,590
516,586
518,587
520,591
520,585
517,583
518,590
517,589
518,581
522,589
519,586
518,590
517,584
516,586
521,592
517,584
517,592
516,590
521,582
522,585
520,588
518,587
516,587
519,588
519,585
519,581
520,587
521,585
516,586
523,590
516,583
517,582
515,589
519,589
516,585
517,586
519,590
519,584
518,585
522,588
515,587
519,587
517,592
519,587
517,588
518,586
517,590
521,588
516,582
515,579
518,587
518,590
520,587
519,585
516,587
516,586
520,585
516,589
518,590
519,584
516,587
518,591
521,589
518,581
521,587
514,591
518,586
514,589
523,586
514,587
521,587
517,590
515,586
519,582
518,588
516,589
520,582
515,586
520,590
514,589
518,583
517,587
520,590
517,587
520,590
515,585
521,588
516,587
520,592
516,585
517,586
518,592
516,584
517,586
518,589
516,585
513,586
519,584
514,591
519,585
516,587
517,593
520,585
520,585
515,593
518,586
514,587
522,591
520,586
521,584
520,591
520,586
517,583
521,591
518,587
519,588
515,588
520,587
515,587
518,587
517,587
516,589
517,586
520,585
519,588
519,586
516,586
523,587
520,587
521,586
519,590
516,589
520,582
515,590
518,591
517,582
518,587
518,591
519,584
520,590
516,585
518,591
519,590
515,582
520,589
521,588
517,582
515,590
522,593
519,584
514,587
519,593
517,585
517,586
515,590
520,589
515,584
517,589
520,587
516,582
522,588
517,593
520,581
514,589
519,593
517,582
519,584
517,586
517,589
516,588
517,586
518,585
518,590
513,586
520,586
521,591
518,585
515,586
518,592
521,588
520,586
516,591
517,584
519,586
519,591
517,582
518,586
514,590
520,581
519,588
519,592
519,583
519,586
513,593
520,584
516,587
514,593
518,591
518,585
517,587
519,587
519,586
518,587
520,587
517,585
519,588
520,585
516,590
517,587
520,587
518,588
521,587
517,588
518,584
517,591
521,587
517,585
519,594
519,588
521,583
519,594
518,591
517,582
519,590
519,588
520,585
520,584
516,592
519,585
519,582
520,591
518,586
518,582
517,591
518,589
519,583
519,590
514,590
520,582
515,591
521,588
517,585
517,589
517,586
520,585
518,587
520,589
522,586
521,587
518,590
519,584
514,586
517,588
515,587
519,585
512,586
519,590
516,584
517,586
522,588
520,586
515,589
521,584
518,588
517,587
515,586
519,585
517,586
517,590
518,589
518,585
516,588
518,587
518,589
518,587
519,582
518,588
516,588
517,590
516,584
521,589
518,583
520,589
524,588
516,590
521,589
518,587
519,588
518,585
520,588
518,589
521,586
519,590
517,588
520,585
516,588
519,587
517,587
518,591
519,588
519,581
520,589
518,592
520,584
518,586
520,591
519,590
517,582
518,588
522,589
517,586
519,590
518,587
515,585
517,591
520,586
517,586
514,591
517,586
520,583
517,593
518,587
521,588
518,583
518,591
517,586
520,583
518,591
518,587
518,587
519,588
517,586
523,588
518,585
519,587
517,587
519,586
520,586
520,587
511,586
513,587
520,587
520,588
520,587
516,586
520,588
516,592
519,585
518,588
519,593
519,582
517,585
516,593
521,585
516,584
519,591
517,592
518,587
520,586
521,589
518,591
519,591
516,579
516,589
518,594
519,581
513,586
521,593
518,587
520,589
516,588
520,586
519,591
519,587
514,584
521,593
516,582
518,586
513,594
519,583
515,585
522,591
518,589
523,586
516,588
518,590
517,584
522,586
519,590
517,589
518,582
520,590
520,591
518,581
521,589
517,586
517,582
518,591
520,588
516,585
518,590
517,588
514,585
519,586
517,591
515,584
518,586
514,593
518,585
516,585
516,590
517,588
518,584
519,584
520,592
517,585
521,580
516,591
520,588
514,584
515,590
515,592
516,580
516,591
520,591
517,592
516,585
521,587
516,588
521,588
518,582
520,587
516,592
521,592
517,583
517,589
518,594
519,579
519,586
520,595
519,593
515,588
518,585
517,591
518,587
516,585
518,585
517,587
519,587
518,584
522,587
517,587
517,587
518,586
516,586
519,591
519,588
517,586
516,589
520,587
517,581
520,589
518,593
518,580
515,589
519,593
516,583
521,586
516,591
521,587
517,586
519,592
516,588
519,586
515,586
521,589
512,587
521,585
517,585
518,588
520,587
517,585
517,587
515,587
520,590
521,585
521,587
520,587
520,590
519,588
517,585
520,588
516,589
518,587
517,582
519,593
523,589
520,585
521,589
518,589
523,583
516,590
520,588
517,580
522,587
517,594
516,584
518,585
522,592
523,589
520,587
523,586
518,586
520,588
518,585
518,589
516,591
518,586
520,584
517,582
515,590
518,589
521,582
518,582
517,592
521,586
516,587
520,589
518,587
516,585
516,590
522,588
515,584
519,588
518,590
516,590
517,582
519,588
518,588
519,587
517,589
520,587
515,586
521,586
517,588
518,589
517,594
521,584
521,588
517,591
518,582
517,588
518,592
516,584
517,585
519,592
517,586
518,586
518,585
518,590
517,587
520,584
517,583
521,596
520,580
517,586
520,591
516,586
521,585
517,592
518,586
518,584
518,591
519,588
523,584
517,583
519,587
516,587
520,584
519,588
515,589
517,585
515,587
521,590
517,588
515,590
522,586
515,584
518,590
518,587
521,583
519,591
520,590
518,584
517,589
515,589
518,587
519,586
519,589
521,586
518,587
520,590
520,582
514,587
517,590
518,584
523,588
521,594
520,583
518,586
517,592
518,586
522,586
514,589
518,589
516,585
519,587
516,589
521,584
516,584
520,591
517,586
519,585
517,593
519,585
515,584
521,592
520,582
518,582
516,592
517,585
521,585
515,584
518,591
521,586
516,586
517,584
519,592
516,585
522,584
516,591
515,584
521,586
518,590
522,582
525,588
510,590
523,585
515,588
516,590
518,583
518,586
517,588
517,589
517,584
520,589
514,585
519,590
515,589
518,584
517,590
517,590
512,587
518,581
520,590
518,588
517,582
521,592
515,589
518,585
520,590
523,587
516,586
523,590
515,582
519,583
518,586
524,591
518,586
516,586
509,590
524,587
518,585
536,592
506,589
526,587
513,587
541,591
516,587
522,584
516,590
519,590
518,579
519,592
514,591
504,580
516,589
532,591
526,583
520,589
517,587
516,587
517,587
518,586
520,589
517,585
525,586
519,591
534,586
503,589
511,589
503,584
506,586
520,589
520,586
516,588
517,588
528,590
505,586
519,584
500,591
527,590
541,581
527,586
509,589
516,586
525,586
511,586
517,585
518,586
512,589
517,588
515,586
515,588
520,589
520,587
520,583
521,586
515,588
519,587
515,587
518,590
519,585
520,588
518,587
517,588
520,585
518,586
518,589
518,588
519,590
518,585
518,585
516,590
517,588
519,586
517,589
519,583
519,589
516,589
516,588
520,586
521,586
519,586
522,587
521,587
518,586
519,583
518,589
513,587
518,582
515,590
519,588
519,585
518,590
514,586
520,583
516,591
518,585
516,584
518,591
518,588
521,585
513,591
516,588
513,585
515,588
518,589
517,586
518,586
511,591
521,588
505,582
514,581
515,589
521,592
516,584
519,589
516,587
520,583
518,587
513,589
521,584
519,590
515,590
516,584
517,592
521,585
518,585
519,591
516,588
519,585
516,590
518,590
518,588
512,584
518,586
515,590
519,587
515,582
519,589
515,586
522,580
517,588
517,588
518,587
521,588
522,585
518,591
515,587
523,584
519,589
520,587
513,592
521,581
523,589
516,583
522,586
517,590
520,588
514,588
519,588
515,590
519,586
517,585
522,592
516,590
518,580
513,590
522,590
514,580
518,588
527,593
516,584
518,587
528,595
520,586
518,585
518,593
513,586
524,589
518,590
520,587
521,589
515,583
513,586
521,588
516,586
520,587
517,587
518,589
524,588
517,588
516,586
512,590
520,593
515,584
521,587
517,592
516,581
513,589
518,589
517,581
519,588
520,590
518,584
523,590
516,585
517,586
517,589
517,592
519,582
513,587
516,593
518,581
521,586
514,593
518,585
518,584
516,593
518,587
523,584
519,590
516,592
517,585
517,587
520,593
517,583
519,587
517,593
517,592
518,585
518,582
516,591
518,585
518,586
520,589
517,585
520,586
518,586
521,586
517,587
519,591
517,586
521,588
517,588
521,585
506,587
511,586
508,592
510,588
520,585
517,591
519,586
512,586
514,591
527,590
522,584
517,588
517,586
517,588
523,589
526,586
521,589
499,589
524,588
524,585
516,588
517,588
520,586
519,585
517,589
517,584
516,587
516,588
521,586
523,586
522,584
516,588
513,589
518,587
520,585
515,587
516,589
516,588
520,586
522,593
518,583
520,585
518,591
520,589
523,587
520,586
519,587
519,592
517,584
513,585
519,589
513,588
518,579
517,587
518,589
518,586
519,587
519,586
521,585
517,588
516,593
514,584
515,587
524,582
517,588
521,590
517,582
519,591
518,588
517,585
515,588
527,588
511,588
521,588
517,583
520,586
518,593
518,582
518,585
521,593
519,583
517,586
517,593
520,584
518,585
519,587
518,589
515,586
518,585
517,591
521,586
519,585
514,591
519,585
516,584
516,593
519,588
518,585
518,592
515,586
521,580
521,588
517,589
511,585
521,588
512,589
523,584
516,589
521,590
514,584
518,589
516,590
515,590
522,585
512,587
517,590
518,585
517,586
520,590
514,588
520,584
511,591
521,591
513,588
523,592
515,582
519,588
516,590
518,585
516,585
520,590
515,586
521,587
515,588
521,585
519,589
518,584
519,584
523,587
518,587
517,587
517,589
521,588
514,589
523,586
515,586
520,588
514,593
519,583
514,589
519,594
518,580
520,588
515,594
522,583
516,587
518,594
519,586
516,585
516,592
521,587
516,584
519,590
515,589
520,587
520,584
518,588
518,589
516,585
518,587
516,587
519,587
518,587
519,585
519,589
520,588
517,586
517,588
516,593
519,580
519,585
521,592
514,586
522,585
516,590
520,589
514,585
519,585
519,591
519,586
518,582
518,583
517,589
516,589
518,581
520,590
517,587
520,585
516,590
521,587
516,587
519,589
517,586
520,586
516,592
520,585
516,588
517,595
518,581
520,585
519,592
517,585
516,586
516,592
516,588
520,583
517,591
521,589
520,589
518,588
515,586
523,589
517,588
518,581
518,589
521,589
517,584
520,589
521,588
518,584
517,588
518,588
520,583
521,592
516,588
522,584
514,593
522,582
516,588
519,594
516,588
518,582
517,591
517,592
519,584
519,587
516,587
518,584
530,589
517,588
516,585
517,586
521,590
515,585
521,583
514,590
519,588
519,589
518,588
515,584
522,586
515,588
518,587
516,587
518,586
516,584
518,587
520,589
515,593
519,583
520,587
521,593
515,585
516,587
515,589
522,587
519,588
520,589
514,589
519,583
517,586
517,591
518,585
518,582
514,590
508,591
514,585
515,585
517,592
521,585
517,586
517,589
517,585
518,585
517,593
518,580
517,585
521,584
516,591
518,585
519,582
520,591
518,587
518,586
514,586
517,588
519,585
519,585
518,588
514,586
519,586
520,588
521,587
517,585
517,588
521,589
519,586
515,590
517,587
517,586
519,587
519,588
518,587
515,586
515,586
521,585
518,586
520,590
515,586
521,585
518,586
522,588
518,585
517,590
518,586
518,586
518,585
516,592
517,584
520,585
516,594
516,584
516,583
520,586
520,592
517,586
522,587
517,590
519,584
517,588
522,586
515,584
521,591
515,583
519,585
517,591
518,589
514,584
518,589
519,592
521,584
520,587
521,590
517,587
517,581
517,590
517,590
517,582
519,591
516,590
521,585
517,590
515,589
516,585
518,588
516,589
519,584
516,585
517,590
516,586
521,585
518,591
521,586
520,586
517,585
515,591
518,589
519,584
520,590
519,585
519,586
518,591
515,583
521,586
518,591
517,584
521,586
520,592
517,585
517,586
518,591
520,588
520,585
515,584
519,590
517,582
520,582
519,592
516,588
519,587
522,586
516,587
521,586
517,588
515,589
516,586
521,591
520,589
518,581
521,582
517,590
519,590
518,582
517,590
518,589
524,583
515,591
520,591
516,582
515,589
513,591
522,584
516,587
518,585
513,587
521,590
518,584
520,585
516,589
518,583
516,586
517,591
520,587
515,587
517,588
520,590
518,586
517,583
518,592
517,589
519,581
519,591
518,583
517,584
521,585
517,590
520,587
518,584
519,587
517,589
517,587
521,587
520,589
521,588
518,584
517,590
520,587
516,580
518,586
517,587
521,588
518,587
518,586
515,589
520,587
520,591
515,585
515,584
518,589
515,585
516,587
516,586
519,588
518,587
515,586
520,586
519,585
517,585
517,590
522,584
514,587
515,588
519,581
520,591
517,588
518,588
518,590
516,587
518,584
519,589
517,587
518,584
520,584
516,589
516,588
517,586
522,589
516,586
521,588
520,590
518,583
518,585
518,586
518,591
519,588
517,584
519,589
516,589
522,586
518,584
519,589
519,592
516,589
521,584
521,585
516,590
516,585
519,585
515,589
519,589
518,586
519,588
517,584
521,591
516,590
519,585
519,588
522,590
518,579
522,588
514,590
520,584
514,587
520,592
517,586
521,586
518,590
518,585
516,589
518,587
516,587
518,590
516,582
520,587
516,591
520,582
519,585
514,589
520,588
518,587
520,587
515,590
521,587
517,585
520,591
516,589
520,585
520,590
519,591
517,583
518,591
519,590
517,590
520,588
516,587
518,589
513,583
524,586
517,589
516,582
518,591
518,593
517,582
518,589
518,592
519,582
516,590
520,588
521,586
514,579
520,590
516,587
518,583
519,591
523,592
516,582
521,589
514,593
519,582
514,590
521,593
518,582
517,587
517,589
519,586
515,586
517,588
517,585
518,585
517,588
517,586
519,588
520,587
517,587
520,589
515,586
519,587
516,589
519,584
516,588
517,589
517,583
521,590
513,588
517,583
518,589
517,592
519,582
517,591
519,589
518,581
517,590
517,589
518,586
517,587
518,586
518,587
515,588
518,588
522,589
514,582
519,587
530,588
516,585
517,588
524,588
514,587
520,587
520,588
519,590
520,587
519,588
518,590
520,584
520,588
516,592
528,582
515,589
516,589
519,585
523,588
512,586
521,585
515,587
521,587
517,588
514,586
519,586
513,591
520,588
518,582
527,590
518,588
531,584
522,588
524,585
519,588
520,590
514,584
519,589
520,591
526,584
522,588
520,594
517,584
518,587
514,594
525,585
522,587
519,586
514,588
515,587
516,587
518,585
517,586
519,587
520,585
523,588
515,588
521,591
517,586
520,585
519,588
522,588
515,586
520,587
515,590
518,589
517,586
521,587
515,585
521,585
521,587
519,587
514,586
519,587
521,591
519,586
515,584
519,589
518,589
519,586
519,585
519,589
518,589
520,587
519,589
519,588
516,589
514,588
518,586
519,589
516,590
521,587
516,586
519,585
518,589
521,588
514,586
519,587
515,587
522,589
516,585
522,584
519,586
518,587
516,589
522,586
516,589
521,590
519,585
521,585
517,588
520,587
514,583
520,588
518,589
517,585
517,588
519,588
518,587
518,589
518,587
516,589
518,584
520,585
518,584
515,586
518,591
521,584
514,588
519,593
519,585
521,584
517,593
521,588
518,583
516,535
519,533
519,517
517,530
519,532
517,526
515,528
516,530
519,529
521,523
517,527
524,531
519,531
516,526
520,528
519,522
519,529
518,528
520,489
515,438
519,417
516,387
520,376
518,370
518,368
519,371
520,371
516,364
519,366
515,366
519,367
523,363
520,363
518,370
527,367
516,361
506,369
524,365
505,361
529,370
518,368
518,365
522,370
518,363
516,367
529,367
515,364
516,363
520,368
517,364
518,365
517,368
516,363
518,361
520,365
515,363
515,359
521,361
515,361
514,356
523,360
515,361
522,358
524,356
514,357
520,351
519,348
517,351
519,348
519,347
517,343
516,345
519,338
521,335
517,334
518,334
517,332
518,336
522,333
523,332
521,334
516,332
517,332
519,332
518,338
519,334
516,337
513,336
519,333
517,337
519,334
517,330
515,333
522,332
518,328
523,328
516,330
522,322
515,328
514,326
521,321
517,319
517,324
517,319
526,317
516,318
521,319
513,315
516,312
529,315
519,314
521,313
519,315
517,316
516,312
515,311
523,316
516,312
517,313
516,316
524,313
526,309
516,316
520,312
522,308
515,316
519,314
521,308
517,313
517,312
520,308
520,310
516,308
522,308
514,314
515,311
517,309
520,310
518,310
520,308
519,312
518,313
514,312
521,323
516,326
517,324
521,328
517,325
520,328
517,327
520,328
524,328
518,330
518,330
517,334
515,345
516,350
521,352
516,570
521,573
514,570
518,530
515,574
519,574
516,565
520,568
516,572
518,571
518,566
516,570
518,569
520,566
517,574
518,570
518,569
520,570
515,572
524,570
515,567
520,567
520,571
517,571
517,572
519,568
514,570
518,569
517,572
521,566
517,572
517,567
520,568
518,571
517,572
517,572
515,569
521,572
515,569
520,572
517,568
521,569
518,574
519,571
515,570
519,569
520,572
521,567
519,569
519,574
520,572
516,569
518,574
517,568
518,570
516,575
520,570
519,572
518,576
518,566
518,572
518,570
522,571
516,570
517,569
518,572
517,572
517,571
516,571
518,573
516,570
518,571
522,574
517,567
519,572
517,573
521,566
515,573
519,575
517,565
518,570
518,579
520,565
520,573
517,575
513,568
518,571
515,571
518,571
513,570
520,571
516,571
517,571
518,565
517,573
519,572
517,570
515,571
509,573
520,576
520,570
520,568
517,575
524,570
517,571
522,571
519,566
517,572
515,572
517,566
518,572
518,572
515,570
519,572
520,571
518,570
517,571
517,570
516,572
518,575
518,565
518,575
516,578
518,566
518,573
519,579
518,569
518,573
518,579
520,570
520,570
517,572
