Sound, Light
505,471
522,469
465,471
534,470
518,471
532,471
521,473
505,473
524,470
516,471
512,471
526,470
524,472
510,469
524,471
522,473
539,470
513,471
541,470
516,469
514,472
523,471
513,470
522,474
521,470
534,472
518,471
504,471
521,473
520,471
525,473
521,470
524,471
523,472
500,472
506,472
508,471
517,472
525,472
527,473
522,472
471,473
562,472
543,472
537,470
523,469
523,473
505,470
542,471
562,472
486,472
552,473
497,469
519,472
524,470
496,473
540,472
549,473
513,470
514,473
546,472
534,473
490,473
527,472
493,474
540,472
561,471
533,472
486,470
539,471
532,472
528,471
523,473
522,471
523,473
522,473
512,472
517,473
516,472
509,474
515,470
522,474
524,473
506,472
499,474
512,471
521,472
516,469
500,471
514,471
528,470
463,471
524,472
534,472
536,472
502,473
524,472
500,472
510,472
524,471
510,472
543,469
516,472
513,470
542,470
548,470
514,469
515,469
507,468
514,467
506,469
513,471
515,470
537,472
508,468
527,471
518,470
510,468
505,470
509,469
516,468
509,467
514,468
508,470
525,468
523,469
509,468
522,467
503,470
534,470
538,469
515,468
515,470
523,468
523,469
541,469
503,468
525,470
522,470
469,469
551,469
503,470
468,468
537,468
460,470
566,471
477,466
523,468
490,471
518,469
541,468
496,469
537,469
533,470
505,470
502,468
504,469
494,468
500,469
506,468
513,468
509,467
520,469
533,469
510,469
538,468
508,468
530,472
516,469
512,467
519,470
530,470
532,469
564,469
502,470
506,470
538,469
542,469
512,465
499,468
518,467
508,468
538,468
525,470
524,467
518,468
524,469
527,469
517,470
480,470
519,469
539,468
530,469
531,467
525,468
503,468
530,471
535,467
521,471
498,470
493,470
519,469
531,470
529,469
524,470
522,468
531,470
497,469
524,468
528,469
523,471
512,470
511,469
517,468
524,471
507,468
530,469
520,470
505,470
523,470
529,469
513,471
524,468
512,471
510,469
530,470
517,469
513,471
521,468
513,472
522,470
520,471
518,470
516,472
528,467
522,471
534,469
515,469
509,468
513,469
506,469
531,470
513,469
525,468
525,471
505,470
515,470
521,470
526,471
520,472
517,470
530,470
513,469
515,469
518,469
513,471
515,468
511,471
513,469
522,471
521,469
506,470
517,469
529,469
502,469
526,469
521,468
508,470
528,466
518,470
494,467
540,469
504,468
519,469
514,469
521,470
528,471
517,469
514,471
516,470
491,469
500,471
516,468
538,471
514,467
515,469
525,470
526,471
517,469
514,469
509,470
527,471
512,469
518,471
525,471
518,470
515,470
521,467
515,472
530,470
513,471
523,471
518,470
525,470
517,470
536,472
525,472
506,470
521,470
520,470
511,471
501,469
514,471
519,472
505,472
523,470
485,475
505,470
535,472
537,471
508,474
524,474
529,474
516,476
526,473
525,475
526,474
531,475
530,477
507,475
519,477
519,473
527,474
527,475
523,474
509,473
510,473
522,472
520,476
502,470
513,473
512,474
521,471
515,472
517,471
509,471
543,468
524,470
514,466
532,467
514,465
520,465
526,464
519,461
509,460
512,459
509,457
517,456
509,453
520,454
521,451
511,451
518,449
512,448
504,448
517,444
509,444
515,442
518,443
513,442
512,440
519,439
511,440
499,438
511,440
519,437
526,435
522,436
525,439
504,435
505,437
517,437
521,438
521,438
508,436
504,438
522,437
517,437
517,433
519,439
523,437
534,439
534,435
517,435
514,437
482,438
511,435
521,437
512,438
521,437
523,436
522,434
521,435
527,435
519,435
504,436
517,434
524,437
499,438
513,435
514,437
523,435
505,438
519,434
557,437
542,435
508,437
533,435
560,434
464,434
507,434
506,435
509,434
505,434
609,436
558,436
595,437
574,436
485,434
529,435
490,436
533,434
525,435
534,435
498,434
537,434
552,434
516,436
482,436
441,437
525,438
537,435
520,440
517,438
536,442
530,439
515,444
512,442
503,440
530,440
541,442
539,442
512,440
519,441
461,438
596,439
597,440
517,442
525,441
505,439
501,443
517,439
520,445
612,444
465,439
462,442
525,440
559,441
554,441
546,436
434,441
561,438
578,439
524,438
499,437
501,439
522,436
532,439
539,436
536,438
520,437
526,437
518,437
503,436
529,439
518,436
532,436
580,436
510,434
512,434
525,438
474,436
538,437
512,436
516,434
507,436
532,435
531,436
524,432
514,436
524,435
470,433
517,434
527,436
512,439
503,435
521,438
570,439
564,437
572,442
455,442
450,443
550,440
492,445
496,446
519,445
509,448
516,446
527,449
492,448
470,447
557,452
518,448
519,451
522,449
496,448
500,448
524,448
525,449
508,447
515,449
513,444
508,447
523,444
567,444
530,445
485,443
531,446
506,442
524,445
519,442
548,444
506,444
510,443
514,445
516,442
521,444
540,443
521,443
528,445
506,443
522,443
535,443
520,442
536,443
533,442
506,442
517,440
527,444
522,440
529,445
527,444
521,442
513,445
526,443
508,445
521,439
509,443
506,441
505,445
513,442
521,446
525,441
525,442
513,443
524,441
521,443
521,441
535,444
575,445
507,444
496,443
521,442
593,444
477,441
526,443
532,444
509,443
519,444
511,441
518,441
517,442
517,443
524,442
519,443
522,441
506,441
520,442
534,444
509,442
520,439
508,443
512,442
501,442
532,440
525,445
514,443
527,444
513,441
505,443
517,443
513,442
516,441
525,443
498,443
489,443
543,442
463,440
495,443
506,439
479,442
546,438
474,444
496,441
512,441
483,441
542,443
513,442
540,440
532,443
535,442
509,443
530,439
521,443
523,443
517,441
503,442
522,441
505,442
529,442
529,440
523,443
525,441
534,443
519,439
613,442
483,438
466,442
557,440
444,441
608,439
583,441
538,441
458,443
548,443
520,440
485,444
494,442
531,438
550,441
523,441
516,444
534,440
535,442
527,443
516,440
507,443
516,440
515,443
517,438
510,443
511,440
517,442
518,444
511,442
539,440
529,441
504,443
507,443
528,439
506,441
528,439
538,441
527,441
529,443
510,441
532,442
532,442
505,440
493,443
519,441
525,441
506,441
528,440
534,441
539,441
522,440
508,439
494,440
517,443
526,439
531,442
515,441
525,442
513,443
518,440
524,443
534,440
520,445
515,443
507,440
524,442
532,440
515,443
524,440
500,446
526,442
510,442
502,444
513,441
495,442
517,440
543,443
509,445
497,445
536,441
543,442
555,442
528,443
531,442
536,442
514,443
523,439
536,444
524,440
520,441
524,442
519,441
521,442
508,440
525,442
510,441
513,440
514,441
499,441
529,441
519,439
535,442
530,443
514,441
512,442
515,442
530,442
513,444
523,438
529,443
524,442
516,443
519,443
524,441
506,441
509,440
526,442
519,439
517,444
515,442
539,442
516,439
531,443
521,442
519,440
527,443
515,441
510,444
521,439
517,442
521,442
502,442
480,442
471,440
490,442
525,440
520,443
504,442
555,443
554,443
487,441
478,442
521,441
528,444
514,440
533,444
520,442
506,440
491,441
503,442
518,442
524,440
522,442
531,439
507,442
513,440
515,444
506,440
525,444
508,442
507,439
514,443
531,439
521,442
515,441
510,442
514,441
529,438
520,442
515,439
520,441
519,438
521,444
529,439
539,441
529,440
510,442
511,441
525,440
519,443
514,439
520,441
501,442
519,442
521,439
500,443
508,441
516,439
510,441
493,440
504,442
494,438
497,443
511,439
530,441
491,441
496,444
508,438
491,441
500,438
505,443
533,439
528,443
516,441
513,443
504,441
517,440
521,440
523,442
493,442
525,438
510,445
523,440
531,441
506,440
509,442
518,441
528,440
509,440
524,440
523,440
500,442
491,439
522,440
521,442
509,442
528,440
522,443
519,442
497,437
522,442
493,440
503,441
522,441
518,442
519,440
516,442
528,440
522,440
522,441
513,441
507,443
526,441
531,444
509,443
513,441
508,442
522,441
498,442
505,439
514,442
526,442
501,441
514,442
507,438
519,443
527,440
527,443
516,442
512,440
519,442
521,439
523,443
523,439
528,443
522,443
508,440
509,442
508,441
550,442
533,442
501,442
526,443
501,442
510,440
503,441
511,442
536,440
539,441
518,441
512,441
496,442
510,439
522,443
510,440
524,442
516,440
497,439
500,442
515,439
530,444
546,440
535,442
525,441
510,439
524,442
505,438
525,441
515,439
529,441
539,440
481,440
511,440
514,440
521,441
490,438
550,442
501,441
520,439
514,441
510,439
516,442
520,443
494,441
506,440
517,440
517,439
531,441
512,439
521,443
516,443
515,439
533,443
511,441
531,442
537,444
517,443
511,444
530,440
517,443
495,442
507,441
520,444
537,443
521,448
519,447
520,446
524,451
518,451
526,456
520,455
522,459
529,458
509,461
515,460
502,459
531,461
522,462
528,467
526,466
505,467
535,468
512,469
518,468
496,468
534,467
506,468
528,469
510,467
531,469
527,470
512,466
517,470
516,467
529,470
536,466
518,469
527,466
512,467
514,467
525,465
517,466
529,463
514,462
512,459
508,458
512,455
514,453
526,452
555,448
498,453
518,447
607,450
497,445
511,447
522,446
524,446
518,443
508,444
502,441
515,440
522,444
515,440
515,438
505,441
507,439
523,440
512,437
512,440
521,439
517,440
523,439
517,442
526,439
503,438
523,439
517,440
508,441
515,438
522,440
499,441
529,442
498,440
526,445
523,442
513,447
511,444
506,444
509,445
514,443
528,447
504,443
518,448
514,443
512,444
522,446
487,445
483,446
498,442
503,448
522,446
524,445
511,446
530,445
504,446
496,445
533,441
522,447
516,443
526,446
520,442
512,442
504,442
528,443
522,445
510,444
515,441
516,441
512,442
520,443
549,438
496,443
505,440
506,439
519,440
514,440
502,443
544,439
491,444
500,440
488,438
519,442
510,441
519,443
511,439
515,439
504,441
513,437
512,441
545,439
534,439
489,438
508,440
477,438
606,440
567,437
560,436
512,440
480,438
476,440
524,437
515,440
515,439
526,442
514,438
511,440
503,439
528,438
508,438
533,438
520,437
534,439
523,436
516,440
501,436
516,439
531,435
518,440
538,439
497,435
531,436
528,439
537,435
527,439
526,438
527,441
514,438
510,437
541,437
501,437
526,435
517,437
510,440
511,437
506,439
522,436
529,436
514,438
517,437
515,439
510,436
523,438
520,438
540,438
512,439
509,439
490,440
508,436
527,439
482,436
554,439
515,439
534,440
532,438
523,437
513,440
514,439
511,439
518,439
512,437
502,442
494,437
529,441
512,439
499,440
513,439
517,440
511,437
515,439
531,438
530,439
502,440
535,437
524,440
503,439
521,439
535,439
506,438
499,441
530,440
584,440
495,440
525,439
451,440
537,439
505,441
526,442
525,440
528,441
516,438
521,441
523,440
509,440
526,442
513,441
505,440
511,438
519,441
524,441
517,444
525,442
523,441
517,444
537,442
523,445
518,442
514,448
525,444
504,447
514,445
524,447
498,447
511,446
528,449
518,443
528,447
530,444
509,446
531,441
536,444
542,446
528,440
530,442
518,438
531,439
525,437
531,438
529,437
500,435
512,436
507,432
506,436
543,433
508,437
530,436
515,433
518,436
525,433
510,436
530,436
506,440
531,439
499,439
527,442
527,442
532,443
501,445
510,444
509,443
518,446
519,443
518,446
522,444
520,449
535,444
535,448
517,445
517,448
520,450
530,446
512,446
514,446
510,449
514,444
530,448
534,445
520,447
527,446
496,445
498,446
504,444
529,446
500,444
525,447
517,447
527,449
522,447
509,447
529,447
499,449
502,448
532,445
514,445
504,444
514,446
518,444
494,444
503,440
520,444
512,440
532,443
529,443
538,439
504,445
516,442
514,445
531,440
532,445
519,443
515,440
513,442
526,440
534,443
501,441
524,443
522,441
513,443
506,443
508,442
519,442
511,441
527,443
513,441
517,444
509,442
519,436
529,440
517,438
536,440
527,440
517,437
491,442
533,438
531,436
512,439
520,437
530,438
553,438
530,438
522,440
507,439
516,437
527,437
526,437
510,439
519,435
521,440
507,439
513,435
511,438
528,436
531,437
519,436
507,441
519,440
501,437
511,437
511,435
517,437
509,441
524,436
525,442
529,437
508,437
509,438
520,435
531,440
528,436
536,440
519,437
518,435
511,437
523,433
520,435
526,436
524,437
507,435
503,437
499,435
504,436
517,433
535,438
511,436
502,437
502,436
517,434
512,436
529,435
518,437
521,433
501,436
518,435
523,435
513,436
520,435
530,435
517,438
506,435
522,440
513,433
526,438
507,434
536,438
517,435
520,436
525,438
518,434
515,438
495,436
528,437
508,437
533,436
532,433
534,437
508,437
517,434
518,437
519,437
515,436
514,436
508,432
519,434
517,434
508,436
505,438
506,435
510,435
534,435
526,435
518,435
495,435
509,435
511,432
500,435
534,433
525,435
519,435
478,435
520,439
510,430
517,436
528,432
534,437
512,433
527,434
512,435
516,431
512,436
524,433
520,436
519,435
537,434
522,437
519,435
528,434
520,437
517,434
505,436
496,434
512,435
516,435
504,433
519,435
517,433
521,436
536,434
522,432
521,438
517,434
520,435
526,433
520,434
533,435
520,434
520,434
507,436
550,432
523,436
503,433
539,436
517,431
519,435
508,432
518,437
529,434
527,434
519,435
512,433
501,434
517,434
509,432
532,437
498,434
518,432
524,435
502,434
505,435
538,432
520,435
524,434
533,434
526,433
512,434
517,438
509,432
508,436
506,432
530,435
515,431
529,436
529,437
511,433
510,435
525,434
508,437
531,433
521,437
516,433
517,436
533,434
519,437
539,435
523,437
529,436
515,434
529,438
488,434
519,435
532,433
504,434
507,436
523,437
505,435
517,436
514,437
512,430
500,436
510,431
489,436
448,431
460,436
586,433
539,432
571,434
593,434
580,434
538,435
498,433
514,438
516,431
515,434
497,431
513,434
528,434
497,433
528,433
541,431
517,433
521,432
523,430
514,433
524,429
535,434
513,430
536,434
514,431
524,430
513,433
519,432
525,432
505,432
526,434
509,428
530,435
514,433
522,432
515,431
519,431
523,433
522,430
520,432
531,431
514,432
495,433
514,430
547,432
513,434
504,431
520,435
523,432
522,435
519,431
508,432
516,433
505,432
517,430
529,431
512,432
509,435
501,431
508,435
525,431
497,435
528,430
507,434
515,430
544,434
520,431
524,434
526,430
524,434
515,433
522,431
513,434
501,431
518,434
513,433
522,434
518,435
523,431
509,435
528,431
513,433
513,433
501,433
532,438
526,431
527,435
523,433
512,434
521,433
515,434
525,437
519,432
522,436
524,434
493,435
494,434
514,434
521,435
524,433
521,441
505,441
529,442
510,441
523,442
519,445
526,445
516,450
528,451
509,449
509,450
514,450
525,455
521,451
515,456
525,455
526,457
509,462
503,457
524,461
524,461
504,462
502,462
525,466
504,466
515,462
506,466
521,466
509,467
520,466
529,468
514,469
501,464
519,466
529,465
509,466
519,463
516,466
512,465
513,464
517,463
516,464
512,464
524,460
524,463
520,462
534,462
489,461
537,463
520,459
509,457
523,457
528,459
504,460
480,459
508,460
527,458
517,459
492,458
469,456
523,458
503,454
539,455
501,453
525,456
524,453
518,454
508,455
519,451
527,451
516,450
537,452
507,447
506,451
506,448
506,448
507,449
524,445
508,447
501,446
506,447
513,445
503,446
488,444
528,443
529,446
519,447
515,445
510,445
509,444
526,446
531,442
532,445
527,443
522,447
526,444
509,445
479,447
536,441
501,445
523,442
515,446
530,442
517,445
525,444
517,442
519,442
520,445
510,447
512,444
535,442
523,444
517,443
516,443
499,443
522,445
510,445
500,447
502,443
522,445
512,441
513,443
503,442
513,447
499,443
527,445
531,444
516,444
518,446
529,442
507,445
518,440
519,445
506,445
527,443
520,446
520,442
514,447
532,441
510,447
520,447
508,443
537,444
514,441
516,444
521,442
520,445
530,442
531,446
504,445
528,443
530,444
524,445
516,447
534,445
516,444
502,446
513,440
515,446
519,442
526,444
514,443
514,445
524,442
520,444
507,443
519,444
515,443
505,445
525,446
523,443
528,445
507,443
512,444
531,444
517,445
514,446
509,444
511,443
541,443
529,443
531,442
524,442
512,444
513,443
498,443
518,444
528,442
544,444
508,443
509,443
512,441
510,442
512,443
524,441
521,447
516,441
520,446
507,441
508,444
518,442
526,445
522,444
540,444
519,447
510,441
513,444
499,442
539,445
532,441
516,444
526,444
510,441
507,443
520,442
524,445
517,442
512,444
522,444
509,444
520,444
535,441
507,444
526,444
525,444
520,445
517,443
513,446
509,440
508,442
527,443
526,442
541,445
513,446
521,443
505,445
518,442
504,443
522,442
514,444
513,444
501,446
522,443
526,443
534,443
525,444
508,444
508,443
507,443
509,443
537,444
523,446
526,442
507,443
523,442
523,446
538,444
506,442
519,443
535,445
509,441
524,445
510,445
507,443
511,446
519,442
513,444
528,441
528,442
506,444
514,442
497,444
529,442
517,446
518,441
508,446
520,446
510,441
522,443
519,441
519,443
513,445
503,445
520,442
504,444
512,441
506,441
516,447
527,443
518,445
527,441
536,445
528,442
523,445
513,444
509,443
515,444
498,441
533,445
519,442
529,445
533,441
549,445
521,444
509,444
524,444
508,441
512,444
517,442
535,443
534,442
535,447
525,444
499,442
528,444
519,442
504,445
509,443
526,444
521,445
502,441
514,442
506,446
531,442
535,444
515,441
517,444
516,442
517,444
507,443
523,441
518,440
512,443
507,443
516,443
525,443
495,444
489,443
524,442
515,443
526,440
521,445
519,445
537,442
524,442
530,443
523,442
508,444
513,442
531,443
511,442
520,445
517,442
523,445
502,443
509,441
527,444
516,442
516,442
505,444
523,444
517,439
528,444
524,442
519,443
515,441
513,443
513,443
529,442
526,444
519,444
524,442
506,443
520,442
523,445
529,441
517,445
513,442
510,441
513,441
529,442
518,446
519,441
532,445
516,443
507,441
514,443
532,440
531,442
518,442
526,445
526,444
509,440
519,443
519,442
528,442
525,441
509,442
518,442
520,440
529,443
523,440
512,443
500,443
524,446
526,443
504,442
513,442
523,444
533,445
516,441
525,445
510,444
510,440
520,444
523,439
523,444
527,442
516,445
513,442
511,445
501,444
525,442
538,443
510,443
533,442
516,441
509,443
518,444
509,440
520,445
512,440
529,443
506,444
523,442
527,443
505,444
512,445
520,441
508,443
514,441
506,445
525,444
515,448
503,449
507,445
500,448
531,448
540,452
511,452
508,454
509,455
510,452
528,455
526,454
532,456
513,457
516,453
523,459
513,460
510,457
517,460
519,458
518,460
515,458
517,463
504,462
511,460
510,460
524,460
512,464
521,461
530,466
510,465
513,461
517,464
529,466
514,461
520,465
520,461
522,461
521,461
525,464
510,465
513,458
522,464
524,459
520,462
526,459
537,460
517,460
516,461
512,461
518,457
526,460
521,458
517,460
506,461
534,459
517,462
508,455
527,459
519,458
509,458
508,459
517,458
514,459
526,456
518,458
512,456
512,457
510,456
515,456
525,457
512,454
515,456
541,453
518,457
523,453
524,456
503,453
522,456
518,454
520,453
511,454
502,452
527,454
508,451
520,453
513,451
523,456
526,452
519,451
501,452
525,455
518,452
517,452
507,454
521,453
517,455
513,453
517,455
511,456
520,452
515,453
515,453
499,456
523,452
527,453
510,450
529,454
526,452
526,453
528,451
513,453
515,453
518,453
520,453
529,453
509,453
516,452
526,450
513,455
523,452
531,454
527,452
519,452
520,455
505,454
503,453
532,454
511,451
524,452
519,450
532,454
515,451
527,453
527,452
519,451
507,454
518,451
523,453
515,451
512,454
523,453
507,452
515,453
519,452
514,453
532,451
521,454
509,451
517,451
513,450
512,452
539,452
511,451
518,454
526,449
510,452
524,451
501,452
518,449
511,454
524,453
530,453
519,452
534,452
523,450
518,451
509,450
539,450
529,451
521,452
510,451
525,451
506,452
524,450
516,453
528,451
528,454
525,451
509,452
518,454
509,451
519,453
530,453
509,452
519,452
513,450
517,452
511,453
518,451
530,453
520,451
523,449
522,451
535,450
517,451
513,450
523,453
520,452
523,449
519,452
525,451
531,454
522,452
505,452
505,452
515,449
527,454
520,452
513,451
525,451
510,452
526,453
521,448
514,451
510,452
521,452
512,452
516,451
511,453
537,450
526,452
523,450
515,450
510,452
503,453
517,451
523,450
512,452
518,449
511,453
527,449
530,452
532,452
542,452
512,452
508,450
513,453
519,450
520,453
514,450
522,449
528,453
523,452
524,450
520,451
525,449
527,453
515,449
519,452
515,451
507,452
515,453
525,447
523,452
518,449
509,454
516,449
528,452
524,449
519,450
529,450
495,451
506,453
516,449
519,453
504,450
530,452
519,451
526,450
513,448
513,452
516,451
522,451
514,452
508,452
521,453
542,449
517,450
518,454
495,449
514,451
521,450
524,452
523,449
521,452
521,451
520,450
508,452
520,449
519,454
521,449
516,453
517,450
524,448
505,451
509,450
511,452
519,452
528,450
529,451
534,448
523,452
519,451
506,451
522,450
499,450
521,450
520,451
511,447
526,449
524,453
517,449
511,450
522,449
507,453
511,449
519,451
527,448
513,452
523,450
511,450
505,451
516,451
526,451
500,450
507,452
526,448
525,451
518,447
511,453
499,448
521,453
512,448
515,451
516,450
510,451
517,452
512,451
524,450
507,448
501,452
515,449
522,452
511,449
515,449
522,450
501,450
512,449
509,450
529,447
528,451
511,449
532,450
530,450
525,449
521,448
514,449
520,449
522,450
525,447
513,448
522,449
517,448
517,451
512,450
521,450
522,446
513,449
522,450
514,447
510,448
522,448
523,450
506,448
517,450
508,449
513,448
517,449
525,448
519,451
513,448
518,451
520,450
526,449
522,448
529,451
511,448
520,446
515,449
515,445
522,448
505,448
527,449
525,447
513,446
516,449
520,447
515,451
519,445
516,449
522,450
520,447
523,450
517,447
521,450
515,446
525,449
521,447
533,449
522,448
524,448
530,449
522,448
512,447
521,449
516,447
521,450
508,447
527,450
509,450
527,447
520,449
534,448
524,449
506,449
523,450
519,448
523,451
531,448
516,451
517,449
502,447
520,448
513,448
520,450
516,450
504,449
509,450
502,445
516,451
521,446
519,451
514,449
510,446
525,449
516,448
533,450
516,449
510,449
519,451
499,445
512,451
515,447
522,450
525,446
527,450
507,449
514,450
510,448
517,448
513,448
528,449
520,448
509,446
532,448
524,446
558,448
538,452
534,446
511,448
512,447
514,445
518,449
522,445
524,451
519,448
507,448
514,445
520,449
530,448
519,446
506,447
512,445
539,450
521,446
532,450
505,448
518,447
511,448
513,447
521,452
531,446
514,450
515,448
513,449
512,450
518,446
504,450
536,447
524,449
506,448
519,448
517,446
517,451
518,447
516,452
513,450
524,449
501,451
517,449
510,451
520,450
533,454
508,453
529,453
513,454
515,452
517,456
514,452
519,458
516,455
512,460
513,458
509,457
516,457
513,458
517,462
521,461
518,458
516,461
522,460
525,463
525,457
508,461
536,462
516,461
512,461
512,462
503,463
520,461
529,465
520,466
520,467
516,466
503,467
515,465
512,465
519,464
520,468
514,467
515,468
518,466
512,468
511,466
525,468
527,468
527,467
520,469
517,468
523,466
497,465
513,469
510,468
515,467
518,465
521,465
517,466
523,468
511,469
513,467
527,469
504,467
522,466
506,466
525,469
516,467
530,466
522,466
519,465
534,468
513,469
539,468
520,468
500,466
525,467
530,469
524,467
522,466
519,464
509,467
505,466
507,465
514,467
505,464
519,465
530,467
512,465
530,468
522,462
492,466
550,463
522,466
510,464
519,465
515,467
537,462
529,464
516,463
523,464
527,465
504,466
516,468
506,464
540,466
517,464
510,465
493,465
515,464
506,465
543,466
521,464
533,464
504,464
510,462
511,466
518,462
498,464
508,463
538,464
493,464
521,464
511,464
539,462
512,463
503,464
514,466
540,462
501,464
530,464
530,461
525,462
521,462
518,459
520,459
525,458
516,461
524,460
508,456
515,458
531,456
511,457
510,455
522,456
516,457
521,453
511,456
517,452
521,452
504,454
511,452
507,453
504,453
515,451
526,454
536,453
534,452
514,453
519,451
525,454
514,451
474,453
494,449
521,450
503,448
504,449
545,451
521,448
518,451
507,450
532,448
487,448
522,447
524,449
524,445
515,447
526,445
513,445
510,445
517,445
516,444
540,443
521,444
501,442
512,444
508,445
513,444
522,446
529,443
523,448
520,444
527,446
533,443
526,445
512,447
514,443
519,445
519,444
533,445
518,443
512,445
524,446
509,443
520,444
518,444
528,448
522,442
518,446
523,447
508,443
535,445
515,442
509,447
523,443
519,447
525,445
511,448
530,447
503,443
511,445
533,444
524,447
509,444
520,448
517,445
516,445
511,445
516,447
517,445
500,446
507,448
509,442
528,448
522,442
512,444
522,449
503,444
518,447
523,445
530,447
529,442
509,448
513,444
521,444
529,447
513,446
505,446
513,445
520,444
513,447
538,445
527,447
515,444
520,446
514,445
521,448
513,447
525,443
524,447
513,445
531,448
523,444
514,446
519,444
507,446
525,444
533,448
513,446
507,447
505,444
517,448
512,443
524,446
516,443
532,447
541,444
514,447
515,447
517,446
505,444
521,443
529,447
521,445
509,447
522,443
520,449
518,443
535,445
520,444
517,448
519,445
516,443
518,445
525,445
532,445
519,443
523,447
525,446
520,445
504,444
527,446
520,448
522,448
519,443
508,448
526,445
519,444
504,446
512,445
508,444
514,446
500,445
523,444
508,447
507,445
505,447
519,444
519,447
522,446
516,447
510,445
513,446
520,447
530,446
521,446
516,447
516,446
511,448
510,441
532,448
506,444
521,448
520,446
522,443
514,446
525,444
527,447
520,445
519,447
530,446
525,445
519,446
518,445
505,448
526,446
521,446
533,446
517,447
509,446
511,445
516,446
522,449
529,447
522,447
531,446
513,444
508,448
528,444
521,443
519,444
516,442
524,445
511,444
501,445
510,446
517,443
518,444
533,443
526,443
510,443
517,445
516,447
510,441
522,445
524,441
513,442
519,443
501,445
511,445
530,443
535,444
521,445
518,440
503,445
527,446
535,443
523,446
508,444
516,442
517,445
518,443
537,442
526,444
518,443
513,445
529,442
515,445
529,442
518,444
521,441
495,442
508,445
521,442
507,445
524,442
526,442
531,442
509,442
525,443
527,441
521,445
528,442
512,445
510,446
509,442
518,442
514,444
514,445
533,444
520,443
522,442
522,441
517,441
514,445
505,443
527,443
516,443
520,443
530,446
524,441
527,444
521,444
540,441
508,445
525,440
515,445
526,441
532,443
513,443
522,441
511,445
516,443
509,445
534,443
523,444
511,444
510,442
508,446
498,444
513,445
518,440
542,443
529,444
515,442
496,444
519,441
513,443
514,442
528,443
531,442
516,444
521,446
532,445
516,441
514,444
532,441
522,443
518,444
517,444
513,447
528,443
506,441
525,445
508,441
517,445
533,441
509,446
520,444
508,444
523,442
488,444
509,445
513,441
503,445
514,441
528,445
508,442
506,443
514,441
503,445
519,442
510,445
534,441
514,446
514,442
522,441
520,443
510,446
514,445
498,442
505,446
523,444
536,442
513,443
526,446
514,443
506,444
512,444
513,445
535,440
529,443
523,444
521,442
536,443
507,444
520,445
524,443
505,444
523,443
527,444
514,445
523,444
510,442
535,444
525,444
514,447
507,447
520,447
519,444
513,446
521,445
526,447
515,442
525,447
509,445
519,445
509,446
524,442
512,446
522,443
524,446
493,442
512,443
528,442
524,448
541,445
513,446
515,446
527,443
519,448
520,444
544,448
520,444
521,445
518,445
515,448
515,447
511,445
519,446
511,448
532,445
519,443
514,447
526,443
491,445
526,442
500,442
522,446
511,444
530,445
521,444
526,444
511,446
528,445
507,446
506,443
525,446
529,444
507,445
526,444
530,446
507,443
527,445
519,447
527,442
525,446
516,443
510,445
527,446
520,442
529,446
529,445
524,443
512,443
511,443
515,445
511,443
523,449
518,446
510,443
497,446
522,443
520,446
512,444
522,445
535,445
505,443
511,445
513,441
526,445
515,443
523,448
513,444
506,444
522,443
514,444
517,446
519,444
517,446
518,444
518,447
519,443
523,445
525,444
521,447
512,444
514,444
510,445
530,443
516,446
502,442
530,442
526,444
526,446
537,444
531,444
515,445
536,442
507,444
525,443
517,448
519,444
527,444
521,445
518,443
525,444
520,446
533,442
504,445
520,445
514,442
511,445
536,443
519,446
500,444
522,444
515,442
506,446
532,442
518,446
507,441
510,447
520,443
508,444
510,442
528,445
529,444
506,443
514,445
505,445
501,444
490,445
507,443
518,446
521,444
519,445
504,445
516,442
504,445
521,442
518,444
522,443
523,445
528,445
509,443
517,445
536,443
516,446
514,442
524,447
517,446
513,442
512,447
516,444
535,445
520,444
524,445
522,443
526,445
516,444
516,442
512,444
515,443
522,444
511,443
505,448
519,441
523,444
518,444
533,448
516,445
512,444
513,446
518,445
507,446
509,442
512,443
515,443
529,446
519,442
522,448
519,445
504,441
503,444
522,444
520,445
525,444
531,444
523,444
522,447
514,443
512,445
512,446
509,443
500,443
513,441
536,443
504,445
539,446
525,444
500,444
513,446
517,445
523,443
534,447
524,448
513,450
531,450
517,452
510,456
508,453
508,456
520,456
508,459
515,456
512,458
519,461
531,459
514,464
519,459
508,461
513,462
525,460
515,466
527,463
530,466
525,465
520,465
516,468
509,466
517,466
517,467
536,468
519,469
507,467
506,468
526,471
516,468
507,472
512,470
513,473
510,471
527,471
513,471
512,470
515,470
512,471
528,472
512,472
515,471
512,473
507,468
526,473
521,470
502,472
505,470
499,469
523,470
524,469
530,471
516,470
525,471
513,471
525,470
522,471
522,468
519,472
521,470
514,469
527,471
523,470
511,473
519,472
521,469
522,471
522,471
520,472
526,470
515,475
519,469
539,470
505,471
521,469
516,472
507,469
506,472
525,471
529,470
523,472
502,471
516,473
517,469
527,471
526,472
523,472
499,472
504,471
526,471
524,470
538,471
523,472
519,470
525,471
514,471
514,472
535,471
501,472
513,471
505,471
504,472
509,470
540,471
513,469
509,474
514,471
524,472
500,471
538,473
516,468
513,473
523,471
521,473
517,472
524,471
516,472
541,473
508,472
510,472
527,469
528,474
498,472
512,471
512,473
525,469
516,471
527,468
515,473
511,471
515,471
513,471
517,469
523,472
511,470
514,472
504,471
509,470
500,471
510,469
