Sound, Light
527,749
540,748
528,749
522,751
504,750
518,748
480,749
518,748
493,748
571,750
518,749
529,751
560,750
505,750
503,749
548,752
537,752
535,752
535,751
518,752
503,753
521,750
514,752
520,750
527,751
528,753
528,753
535,753
505,753
543,754
534,754
494,753
540,751
527,753
458,752
526,752
477,754
525,752
489,753
578,753
518,755
471,753
490,752
498,750
493,752
557,753
500,753
462,752
564,752
532,752
397,754
550,754
541,754
468,755
463,754
510,754
555,753
475,753
615,754
555,753
540,753
545,755
511,752
530,751
525,753
518,752
582,754
541,755
557,752
538,753
510,752
520,753
506,753
478,753
515,754
516,751
526,751
550,752
494,753
477,751
508,754
529,753
524,753
512,751
527,753
498,751
493,753
489,752
501,753
516,753
548,753
533,753
530,753
503,751
502,751
492,751
456,749
498,753
489,751
501,754
518,753
524,752
506,752
492,751
566,751
561,753
501,751
564,751
548,752
480,752
561,751
528,751
588,752
493,748
589,750
459,752
529,751
537,748
395,748
513,750
459,749
532,750
540,752
384,752
462,753
354,751
599,753
523,749
493,753
500,752
538,751
551,752
520,751
524,750
503,750
471,752
502,749
558,749
824,751
539,750
433,749
417,749
589,749
465,748
535,748
621,746
412,744
499,744
442,741
372,742
562,742
445,742
555,740
473,742
493,741
519,744
578,742
572,741
527,742
493,739
503,740
518,736
536,737
463,738
521,736
536,733
525,731
484,731
540,731
460,732
590,733
517,734
466,732
484,734
513,731
486,733
527,730
529,730
523,730
541,729
497,729
553,729
509,730
445,730
555,731
498,729
581,730
402,728
521,727
453,726
593,723
503,724
534,721
448,721
583,717
494,720
539,717
591,716
487,715
440,715
444,716
463,715
477,712
545,713
524,712
484,713
480,712
547,712
559,714
498,714
438,712
500,712
481,714
610,712
476,712
657,711
443,712
562,711
603,711
405,711
548,713
424,715
484,723
439,718
674,716
609,714
562,713
433,708
520,710
461,708
436,709
483,710
552,714
563,713
489,713
448,712
526,712
535,713
570,710
582,712
415,713
472,710
607,710
494,710
493,711
462,710
494,708
533,710
534,707
501,707
445,706
546,707
533,706
415,711
489,732
500,731
533,729
553,731
514,727
528,725
518,718
535,714
523,709
512,702
571,700
555,707
541,714
509,717
498,718
529,718
483,719
485,720
511,721
582,720
507,721
520,720
589,719
559,716
495,720
446,717
464,717
487,715
578,716
529,713
194,717
716,734
368,737
571,736
555,737
583,739
469,738
489,735
523,735
459,730
477,727
498,721
506,726
558,724
551,726
521,721
526,721
508,718
489,721
481,716
508,719
502,736
554,736
550,737
565,735
530,730
450,723
460,717
505,715
545,719
456,724
445,725
401,726
494,722
548,725
511,724
560,725
582,722
656,725
575,721
547,724
519,721
463,725
423,729
401,740
729,738
555,740
616,738
232,738
454,732
465,732
529,733
850,730
371,726
700,729
562,724
696,727
615,725
487,728
417,723
498,725
346,724
394,732
604,739
701,736
423,737
546,734
523,732
551,728
565,723
551,715
506,714
548,715
530,719
586,720
462,720
525,721
406,720
570,720
505,720
551,722
570,722
465,721
445,720
525,720
585,720
435,727
504,737
488,737
529,735
510,736
489,735
562,735
524,734
468,731
518,728
538,723
471,716
643,717
513,719
556,716
561,717
554,714
493,719
496,718
680,721
484,719
547,732
430,736
559,738
355,740
526,742
671,742
508,741
431,736
542,738
622,739
473,738
547,735
661,735
896,733
509,730
506,727
510,724
604,721
518,718
536,720
511,719
516,722
589,720
475,721
508,719
525,722
516,718
509,720
451,717
601,718
550,715
507,716
603,715
501,715
498,718
515,718
507,718
512,715
411,720
506,733
589,732
524,734
598,734
538,731
580,732
606,727
534,724
507,716
537,716
520,713
489,716
505,723
503,724
510,726
589,724
524,725
514,723
496,720
479,722
459,729
576,734
517,734
516,735
493,732
553,731
537,730
557,727
530,720
533,718
498,720
523,726
538,726
522,726
513,728
527,727
525,728
523,731
519,732
476,734
528,739
474,738
518,734
550,735
497,735
514,737
527,736
507,733
516,733
518,732
522,727
497,729
456,729
521,727
511,730
523,731
505,727
519,727
515,729
509,729
522,728
517,728
526,728
551,730
511,735
522,731
513,733
519,729
493,729
505,729
490,727
512,728
525,729
543,727
506,728
517,729
530,726
493,729
537,728
512,726
513,728
512,728
519,730
511,728
510,730
516,731
515,732
516,736
531,737
462,738
565,737
467,736
623,736
511,733
540,733
516,732
529,735
565,735
509,736
518,734
517,739
516,738
526,742
512,740
509,743
545,742
509,744
522,744
524,745
544,744
521,745
536,747
545,747
513,747
520,746
517,749
527,748
512,749
523,748
511,748
500,749
510,749
535,748
519,749
521,750
502,750
519,750
532,751
534,751
515,750
500,753
518,750
485,752
530,751
510,754
531,753
487,753
497,751
547,753
481,750
528,753
518,750
519,753
524,752
529,753
540,752
524,754
530,751
510,754
515,752
524,751
489,752
520,751
546,751
481,752
508,753
521,752
487,752
468,754
452,751
505,753
514,752
550,755
515,752
518,754
555,752
492,754
533,754
506,751
524,753
507,754
539,756
510,751
525,753
526,751
509,751
506,751
505,752
519,750
559,753
511,754
550,753
483,754
384,752
467,753
533,753
433,753
477,752
574,752
524,751
594,753
525,751
567,751
520,751
527,754
546,751
529,753
520,753
517,752
519,752
565,753
509,751
495,752
541,753
503,752
555,753
488,752
490,754
539,751
506,750
490,754
452,752
548,753
506,752
539,752
499,752
510,754
544,751
557,754
493,755
527,753
518,754
529,752
511,752
526,754
515,754
518,754
528,754
516,754
529,752
533,755
521,755
516,752
491,754
437,752
473,754
530,752
529,753
475,754
508,754
451,754
528,754
521,754
550,751
494,752
520,752
537,754
529,753
521,754
525,752
520,753
527,754
527,754
510,753
515,755
502,752
552,754
520,754
512,754
519,752
522,753
508,752
494,753
515,754
524,753
526,751
519,755
515,753
529,752
507,754
500,753
530,754
521,753
526,751
512,754
501,754
504,753
512,752
527,753
533,752
537,751
520,752
510,752
525,751
510,752
540,751
519,752
535,752
519,752
510,752
518,751
527,751
514,754
516,751
523,752
519,752
502,751
518,750
509,752
481,751
469,751
524,752
524,754
550,752
526,753
523,753
514,751
537,753
503,754
509,753
563,752
512,753
536,753
478,753
517,751
515,753
519,752
520,753
524,754
506,751
525,752
531,752
500,753
524,754
528,753
513,754
525,752
531,754
511,754
501,752
538,753
511,752
513,753
516,753
520,752
505,753
514,753
521,750
519,753
511,752
512,752
534,752
515,752
513,752
529,754
513,751
530,754
499,751
513,751
517,751
527,752
430,751
527,752
510,753
559,751
512,752
531,752
483,753
530,752
506,753
490,753
514,754
513,753
510,754
563,751
552,754
559,753
489,753
669,751
543,753
497,753
535,753
528,752
525,753
549,751
469,753
529,752
529,753
534,753
514,752
532,753
544,753
527,751
483,752
575,752
490,753
488,750
478,751
539,752
541,752
536,751
384,752
483,753
577,753
607,753
474,753
593,753
521,753
457,754
527,753
541,751
535,752
538,750
594,752
377,750
490,751
469,753
491,751
581,750
478,752
544,752
532,754
441,752
493,753
542,753
468,753
463,753
465,752
501,752
512,752
521,751
483,752
471,751
521,754
513,751
516,753
522,751
543,753
510,751
532,753
509,753
522,752
496,752
521,754
514,753
514,752
503,751
522,753
524,752
525,751
511,751
537,752
530,752
487,751
412,750
544,751
474,751
520,752
512,753
525,751
499,752
580,750
551,753
487,751
557,751
462,751
502,751
472,752
512,752
494,750
510,752
448,751
494,751
510,751
563,752
554,752
610,751
528,750
516,751
523,752
521,751
419,751
468,750
460,750
548,750
535,753
490,750
542,751
496,751
576,752
523,753
497,751
502,753
489,750
468,752
588,750
590,750
490,751
540,751
531,753
580,750
569,751
584,752
428,752
598,750
680,750
650,753
506,751
544,752
470,750
477,752
507,749
524,750
583,751
517,752
541,751
533,751
565,751
510,750
501,753
517,752
516,751
521,752
533,749
521,752
489,748
530,750
485,746
558,751
493,749
624,750
468,747
499,749
546,749
598,749
573,746
474,749
497,748
518,749
510,748
541,749
501,747
530,749
519,748
512,748
533,746
501,747
509,746
532,749
513,748
503,748
504,747
444,748
506,747
544,748
501,745
537,746
532,744
482,747
454,748
547,742
509,745
552,746
511,743
496,746
532,744
464,746
515,743
514,745
516,744
503,747
521,742
514,744
527,743
534,744
511,743
433,744
518,742
536,741
509,743
511,743
522,745
499,742
520,745
521,745
504,747
570,747
509,749
526,747
547,749
494,749
483,748
484,746
477,750
587,750
585,752
588,750
502,752
324,749
506,749
525,749
447,751
505,749
517,752
562,751
523,751
559,751
724,753
537,751
425,750
509,751
429,750
454,751
504,752
505,748
467,751
395,750
453,750
570,750
586,751
491,750
520,752
541,748
505,751
593,751
482,752
538,749
514,752
567,752
513,750
530,750
507,749
526,750
533,750
477,750
520,751
532,750
514,751
526,750
523,750
522,747
545,751
526,751
514,749
518,752
516,751
519,750
515,750
538,751
490,750
532,751
505,753
519,752
505,752
512,752
501,753
451,750
514,752
529,750
549,752
502,753
538,752
555,750
526,752
525,752
519,751
507,753
513,752
514,752
531,753
544,751
507,753
536,752
530,753
513,750
505,752
515,753
522,752
506,753
526,752
527,753
527,753
510,751
511,752
518,753
525,753
523,751
513,751
512,755
516,752
521,754
520,754
515,751
521,752
534,755
518,751
532,754
508,751
532,753
507,753
517,753
520,751
521,752
513,751
515,751
523,752
522,754
511,753
532,751
536,752
536,752
505,753
507,752
502,752
507,751
524,752
502,750
523,751
539,753
510,752
510,751
536,752
527,753
515,754
505,752
520,751
505,753
504,753
524,751
507,753
517,753
510,751
526,753
513,750
529,754
511,751
494,751
524,751
523,753
524,752
507,751
517,752
495,753
533,752
528,753
520,751
517,754
517,753
508,751
514,753
502,752
519,752
514,754
501,754
527,751
520,753
492,753
520,751
525,752
512,751
506,751
519,752
520,751
534,751
505,752
496,753
510,752
520,753
524,755
514,753
517,752
535,752
517,753
522,753
529,755
497,751
515,754
501,750
491,754
541,752
529,753
540,752
506,754
516,752
528,753
518,751
510,753
519,751
485,752
517,754
545,752
505,754
507,750
527,753
527,751
434,754
547,753
513,753
524,752
480,754
453,751
572,752
480,751
421,752
425,752
562,752
546,752
496,753
538,750
523,755
508,752
541,751
520,753
558,753
661,751
537,754
471,748
493,753
312,752
569,752
450,751
479,752
591,750
514,751
513,752
525,751
525,754
530,752
558,753
514,751
474,753
553,753
601,754
508,752
530,754
497,750
497,752
542,752
511,755
526,752
546,754
552,753
514,754
524,752
513,752
499,751
519,751
506,752
519,751
509,752
522,751
524,751
515,753
522,751
500,750
514,753
520,752
526,752
509,752
521,751
520,750
504,754
512,752
504,750
519,752
505,751
526,751
519,753
497,751
512,752
511,750
517,752
511,751
507,750
481,752
511,750
515,752
516,751
498,751
498,752
540,752
542,753
495,751
471,754
514,753
493,754
477,754
522,752
538,752
524,752
506,751
501,753
505,753
507,751
512,753
515,752
502,751
521,751
530,753
511,754
524,751
514,751
535,753
502,751
517,752
523,753
510,751
526,751
522,752
534,751
488,751
445,753
484,752
494,753
502,754
490,753
492,752
608,754
524,750
514,753
514,753
522,752
494,752
578,752
506,752
463,754
501,753
510,751
551,752
561,752
579,750
533,753
486,754
632,752
541,752
515,751
424,753
527,750
618,751
703,753
731,752
579,751
732,751
574,752
529,752
486,751
526,752
484,752
496,751
523,753
541,753
504,754
529,751
457,753
403,751
522,753
500,751
512,753
481,753
329,753
583,752
531,752
610,754
739,752
739,752
490,754
518,754
396,751
545,754
524,753
504,752
413,753
473,753
394,751
530,752
503,750
399,752
456,752
532,752
477,752
440,752
382,751
548,751
536,751
533,753
484,751
543,752
429,751
624,752
515,754
520,751
578,751
619,752
507,753
510,752
467,752
386,751
510,753
547,750
537,754
530,751
461,754
477,752
489,753
549,753
528,754
501,752
501,753
600,750
493,751
466,753
559,753
482,751
568,753
489,749
544,752
550,753
502,753
527,753
557,754
518,751
539,751
489,750
462,752
457,753
509,751
509,753
520,753
539,751
498,752
536,754
531,751
420,751
569,752
740,752
463,751
535,753
501,752
533,751
510,754
549,753
611,750
540,750
499,752
568,754
563,750
560,751
498,751
482,752
521,750
501,753
546,753
516,754
470,750
521,752
537,751
527,751
536,750
485,753
524,750
500,751
502,750
554,752
531,753
510,753
514,751
540,753
514,752
511,754
506,752
532,753
510,751
512,754
508,750
536,753
518,753
542,753
503,752
515,753
536,752
516,753
525,753
522,753
516,751
536,753
502,751
513,751
522,751
524,752
534,751
549,751
508,753
522,751
518,751
519,751
545,750
559,753
511,749
473,753
549,751
533,753
512,752
512,752
528,752
526,752
481,750
428,752
502,750
524,751
459,751
443,752
554,751
518,750
487,751
546,752
564,752
525,752
521,751
505,752
524,750
544,750
530,751
534,750
553,752
531,752
497,753
493,750
550,751
531,752
593,751
535,751
566,750
469,751
522,750
529,749
521,753
517,753
512,751
530,752
516,751
518,751
518,752
539,753
522,752
507,752
520,752
516,752
523,751
518,753
515,751
526,751
521,751
514,751
506,752
537,753
540,750
523,753
514,751
533,752
509,751
513,752
530,750
520,751
517,752
516,753
523,751
521,753
520,750
521,753
511,750
518,750
530,751
525,752
509,751
509,751
522,751
523,752
521,751
521,752
517,751
514,752
529,754
505,750
520,750
533,751
512,754
528,751
520,749
514,753
506,752
510,751
523,752
533,751
527,752
519,750
532,752
511,752
517,752
522,750
495,751
525,753
529,753
518,751
515,753
498,752
464,751
526,752
524,752
497,750
496,751
513,751
516,751
470,751
550,751
544,752
500,752
603,751
393,751
534,751
426,750
425,752
530,750
537,751
522,751
510,752
478,752
493,752
560,750
493,752
468,750
511,753
524,753
506,753
503,752
510,751
521,751
513,750
528,752
494,751
461,751
513,749
508,751
513,751
506,751
541,751
522,751
527,750
528,753
522,751
522,750
509,750
513,752
515,750
531,754
539,751
506,754
493,753
512,749
521,751
518,751
529,751
520,753
543,751
527,753
522,751
518,753
521,751
519,753
505,749
531,752
528,749
518,753
509,754
526,753
512,751
498,749
511,750
528,750
521,753
514,752
518,754
511,752
518,750
522,751
495,751
525,750
524,752
502,752
517,753
533,750
511,750
514,752
488,752
530,751
520,752
537,752
526,750
516,750
533,752
519,750
510,751
526,750
515,752
514,753
522,752
515,753
539,753
517,752
511,751
520,751
526,751
532,752
513,752
517,749
525,750
518,750
528,749
501,753
555,751
522,752
524,750
518,750
526,750
506,751
528,753
517,750
506,750
501,750
521,749
525,750
500,751
542,752
525,748
538,753
536,752
509,750
509,752
507,751
535,750
517,751
530,753
519,751
525,751
521,751
532,751
515,753
517,753
517,749
506,754
501,751
503,752
508,752
518,752
472,751
488,753
529,751
513,753
485,751
538,750
513,754
496,750
514,753
531,751
529,753
519,752
526,753
522,751
527,751
515,753
500,750
521,753
511,751
500,750
512,752
519,751
527,751
511,754
507,751
521,754
518,753
541,752
515,749
503,751
533,752
535,752
538,751
531,751
517,753
502,752
510,753
531,751
544,753
510,751
513,751
488,752
513,751
509,751
530,751
511,752
489,750
481,751
525,752
505,752
552,752
503,752
495,754
489,751
483,751
561,750
479,753
582,753
493,750
532,752
480,751
460,751
537,753
542,751
549,752
563,750
522,751
484,752
566,751
523,753
525,751
512,752
535,751
438,752
522,753
511,753
544,751
538,753
513,753
544,752
512,750
524,750
542,751
566,750
549,753
515,751
522,752
534,751
493,751
548,752
514,751
520,752
536,753
565,751
572,753
548,751
508,751
550,751
518,754
506,752
534,753
518,751
492,752
514,751
471,752
549,751
522,752
530,750
522,751
550,751
533,753
527,749
565,752
530,751
511,751
598,750
567,750
536,752
496,751
513,753
482,751
552,752
525,753
516,751
535,750
545,753
525,751
500,751
529,751
496,753
511,750
521,752
529,750
490,752
501,752
520,752
525,752
455,753
513,750
500,752
518,750
466,753
459,751
609,753
433,751
544,751
506,752
514,753
542,750
504,753
506,752
486,753
493,750
498,753
517,753
563,752
507,750
550,753
507,754
528,753
541,751
531,752
522,749
560,753
541,750
457,751
539,750
513,751
525,752
536,752
579,751
531,753
538,751
518,752
532,751
493,752
522,753
544,750
510,750
545,750
538,751
522,751
542,750
519,751
529,751
585,751
599,750
473,751
518,752
522,752
506,752
520,751
525,752
567,752
526,753
518,750
543,752
528,751
535,754
478,749
518,750
482,753
512,752
533,753
529,751
518,750
527,750
506,750
478,751
525,751
507,751
511,751
508,752
520,750
505,751
522,749
525,750
538,752
512,749
532,751
542,750
516,750
530,749
512,749
525,750
521,752
490,753
497,751
523,750
512,751
509,749
510,749
517,749
530,751
533,750
533,752
500,752
521,750
540,750
526,752
509,751
516,752
511,752
503,749
529,752
523,751
532,749
513,750
526,750
530,752
509,750
503,752
531,751
516,749
522,751
522,751
513,750
530,751
539,753
520,752
538,749
516,748
529,751
514,751
520,750
541,750
522,751
531,752
523,750
510,752
506,750
511,753
530,751
504,751
531,750
534,752
518,752
524,750
499,749
514,752
518,750
533,750
515,750
511,751
510,752
506,749
524,751
522,751
516,749
531,751
513,750
512,751
522,750
528,750
518,752
523,751
519,752
507,749
518,749
520,751
520,752
526,749
513,751
514,751
529,753
518,750
525,751
528,752
529,751
525,752
515,751
512,752
520,750
523,750
521,752
521,750
523,752
520,749
530,750
499,751
531,751
511,752
552,752
493,750
528,751
492,750
492,752
526,750
510,749
548,750
507,750
520,750
551,752
516,751
539,750
534,751
508,751
516,752
538,751
515,749
504,751
525,750
526,749
523,751
527,750
542,753
536,750
534,752
508,749
527,752
500,751
518,752
528,754
547,751
523,750
524,752
518,751
502,752
518,749
513,752
538,752
479,750
534,751
504,752
527,752
510,750
516,752
519,752
517,751
544,752
526,750
503,751
505,751
501,749
510,752
526,750
520,753
505,751
500,753
511,750
510,753
530,750
491,753
512,751
539,751
515,750
532,750
525,752
510,750
510,750
510,750
513,750
507,753
523,750
529,749
539,750
518,754
506,751
515,752
520,753
514,752
521,753
514,751
530,751
520,753
525,752
518,751
515,750
517,752
525,752
517,750
524,748
523,751
517,750
528,752
520,750
517,750
517,750
526,751
525,750
525,751
517,751
526,751
527,749
527,752
521,750
530,752
520,751
525,751
516,747
538,751
540,750
519,751
524,750
520,750
533,752
522,750
504,750
519,751
523,750
502,750
557,752
531,750
525,753
521,751
517,751
503,751
502,751
520,750
497,751
522,751
537,751
521,752
539,749
503,752
526,750
516,750
511,750
513,752
525,749
511,751
514,749
504,750
518,750
513,749
524,751
508,750
522,751
525,750
511,750
531,750
516,753
526,750
513,750
522,752
522,752
496,750
511,752
532,751
522,750
519,750
523,752
516,751
570,751
492,752
520,750
518,750
511,749
516,752
476,749
488,749
494,749
534,750
506,752
482,750
528,750
501,750
557,750
485,749
523,750
549,752
489,749
511,749
514,751
532,750
502,748
498,748
509,751
500,749
502,749
500,750
496,746
534,748
499,751
513,752
527,750
514,749
533,753
530,749
503,750
514,749
524,751
533,750
531,750
522,749
511,750
518,750
524,750
509,752
519,751
523,750
517,750
524,750
529,749
502,752
509,750
518,752
509,750
528,752
519,752
510,751
521,751
486,751
532,750
513,752
517,750
515,751
550,750
517,751
490,751
551,752
558,751
504,751
535,750
505,750
502,749
515,750
506,750
511,752
531,750
510,751
517,750
512,752
511,747
474,750
519,751
521,751
509,750
525,752
537,748
530,750
507,749
522,749
497,749
504,748
509,749
564,750
483,749
527,749
512,749
483,749
530,750
509,748
516,749
532,749
526,748
514,749
530,748
512,749
503,749
533,748
526,748
522,748
522,750
510,749
534,749
519,748
517,749
509,747
514,749
526,749
514,749
532,747
513,750
529,747
514,750
520,747
522,748
531,747
511,748
523,747
515,747
514,746
529,746
524,748
527,748
512,749
513,748
509,748
512,747
528,748
522,747
529,746
506,746
521,748
517,747
523,747
519,748
504,748
538,748
520,747
526,749
535,747
511,746
516,747
533,748
518,747
509,748
531,745
532,748
526,746
518,749
508,749
496,747
504,745
492,746
473,749
549,746
522,747
510,747
490,748
538,748
537,745
498,748
535,747
523,746
522,747
521,746
522,747
517,746
546,748
529,748
522,748
505,746
505,748
506,746
519,745
516,748
515,746
513,748
515,745
516,748
520,748
527,747
510,747
509,746
513,746
505,746
516,749
521,747
506,750
523,747
530,749
530,748
510,749
510,747
516,747
525,749
519,748
526,747
515,746
513,746
513,746
505,747
522,748
517,747
528,749
525,747
514,750
519,747
528,747
520,749
511,749
514,748
508,747
525,747
524,747
522,748
523,748
527,747
524,749
522,748
518,745
512,748
523,749
515,746
517,745
506,748
512,749
516,748
521,747
530,746
520,748
515,749
526,747
532,747
494,749
538,747
511,747
510,746
518,748
511,748
520,748
536,749
530,749
513,749
514,745
521,746
525,747
521,748
523,749
511,746
508,748
525,750
515,747
533,746
521,747
520,750
517,747
508,747
524,747
526,750
507,747
514,747
520,747
517,748
529,747
510,747
526,746
548,749
520,747
517,749
529,747
519,747
522,748
498,748
527,748
475,749
520,749
536,746
535,749
500,748
526,749
518,748
504,747
510,749
507,748
510,747
506,747
538,748
526,747
510,746
528,747
525,747
509,747
526,747
508,746
520,748
516,747
514,748
522,747
512,749
507,745
524,749
509,747
505,748
529,746
546,749
511,746
532,749
521,746
539,749
517,747
538,747
527,747
528,747
522,750
503,747
498,747
522,747
537,749
524,746
520,748
518,745
515,747
536,745
531,747
540,747
539,747
515,745
513,746
518,746
529,749
539,749
519,747
517,747
507,745
514,750
511,745
518,749
528,748
522,748
533,748
517,746
519,748
512,746
512,746
522,747
516,748
505,747
524,746
518,748
518,746
522,745
516,749
517,746
519,749
528,747
526,749
523,747
507,747
524,748
555,747
545,747
532,747
528,749
497,747
530,747
538,747
515,748
527,747
515,746
598,749
555,747
529,747
452,746
493,747
499,747
523,746
508,747
511,749
502,747
498,748
516,747
510,749
502,747
528,749
523,749
520,749
518,748
514,748
511,748
516,747
517,749
506,746
503,749
519,747
516,749
514,743
502,747
502,748
526,746
500,746
511,747
514,746
491,748
511,747
515,748
516,747
524,747
529,749
524,747
540,749
531,746
533,750
509,748
497,746
507,749
512,747
521,749
519,748
518,748
524,748
517,748
518,747
526,748
535,749
514,749
522,749
518,750
518,750
523,751
512,748
530,750
512,752
517,747
515,750
535,751
521,750
517,749
510,750
521,749
534,751
517,748
517,749
519,748
527,749
501,748
515,750
508,751
509,749
527,748
525,749
530,750
496,747
519,748
536,750
494,749
512,749
525,748
546,750
508,749
507,748
523,750
514,748
520,749
503,750
502,750
525,747
543,748
511,749
521,750
510,749
515,752
505,748
523,750
534,748
514,749
518,749
510,749
515,749
513,751
515,751
513,749
529,748
524,748
516,751
525,749
512,751
516,750
535,747
524,751
512,748
500,752
517,748
524,750
525,748
530,750
490,749
510,750
506,748
538,749
505,747
543,750
507,750
525,749
520,748
504,749
531,751
510,750
523,748
523,749
511,751
518,750
518,750
525,751
498,748
524,750
512,748
515,749
532,749
532,750
511,750
519,750
519,748
512,751
531,748
507,750
518,749
506,749
524,747
517,751
520,748
533,746
521,751
518,750
537,748
503,751
538,749
505,750
540,748
514,749
533,747
528,750
513,750
516,750
517,748
529,748
518,748
503,749
535,748
533,751
513,748
514,751
523,749
525,747
517,748
497,750
519,751
511,750
519,749
537,750
510,751
517,750
541,749
513,749
522,748
518,750
522,750
522,751
515,748
526,750
541,750
482,750
582,749
552,751
457,749
525,750
512,748
600,752
466,748
521,749
584,748
464,750
503,749
614,750
539,749
542,750
510,751
495,749
520,749
535,749
481,748
570,749
561,749
487,750
516,750
491,752
448,748
512,750
521,747
509,751
496,750
544,750
545,747
477,750
531,748
562,750
546,747
624,750
506,749
463,749
550,750
498,747
496,749
502,750
543,748
467,748
478,749
489,750
389,747
557,749
447,750
641,748
581,748
467,748
519,747
468,750
392,749
510,748
513,748
577,749
524,750
544,750
525,748
484,750
529,750
519,748
522,750
514,748
508,748
521,749
510,749
522,748
515,750
528,748
532,748
520,747
521,748
526,748
508,749
526,748
521,749
515,750
526,748
477,749
524,748
531,747
519,748
520,748
518,748
529,747
491,750
517,749
500,750
511,748
496,749
511,749
513,748
526,749
519,749
518,747
510,751
514,749
521,749
532,750
528,750
509,748
499,747
527,748
529,748
515,747
523,750
539,750
535,748
523,749
519,749
523,749
511,749
523,749
518,749
524,751
521,748
501,747
505,748
520,750
507,749
512,749
515,748
507,751
510,748
521,747
527,749
530,751
516,749
533,748
520,748
519,748
542,750
525,749
525,750
522,749
525,752
521,749
512,750
538,750
537,748
534,748
519,749
507,750
517,749
519,748
511,750
513,751
523,748
523,749
506,750
532,748
510,750
509,748
533,749
515,749
517,751
520,748
553,751
520,750
556,750
514,750
534,750
543,748
527,750
523,749
562,749
524,748
506,748
545,752
524,749
513,750
536,748
577,751
481,748
541,749
677,747
485,749
629,751
594,749
547,749
487,748
553,749
533,749
516,749
503,747
496,749
511,749
526,750
541,749
515,749
502,748
509,750
542,750
520,750
515,748
510,748
540,750
528,748
504,749
494,750
534,748
515,750
549,750
504,749
480,746
524,750
541,748
498,751
543,748
530,752
526,750
495,750
542,747
491,751
535,751
514,748
517,749
531,748
518,749
498,748
505,748
489,749
519,749
525,748
523,749
532,750
509,751
524,752
499,750
533,747
507,750
511,751
522,749
482,745
516,748
522,746
520,748
531,749
507,751
536,749
519,749
527,750
506,748
517,750
517,748
529,748
522,748
524,749
517,750
522,750
511,748
503,747
515,748
522,747
524,747
533,749
517,748
528,750
530,749
531,750
502,750
517,748
531,751
524,746
519,748
514,749
517,749
529,747
538,749
527,749
520,749
512,748
500,749
526,750
537,748
522,749
503,748
512,749
528,748
523,747
544,748
560,747
503,749
521,749
498,750
520,751
526,747
529,749
522,747
545,747
499,748
524,746
522,748
531,751
494,749
526,749
513,751
537,750
523,750
553,751
506,752
490,748
500,750
495,749
511,749
507,749
511,749
504,749
507,748
518,749
520,749
508,749
499,749
521,750
508,749
516,749
512,750
542,752
508,749
523,749
505,748
496,748
526,749
518,748
547,748
496,748
520,750
523,749
523,748
506,750
518,751
526,748
515,750
512,748
497,750
543,748
497,748
483,749
496,749
513,750
520,748
527,750
511,750
517,749
525,748
526,750
506,748
521,750
517,749
516,749
525,747
523,748
525,750
523,748
530,748
520,748
513,750
527,749
502,748
520,749
517,748
500,747
509,749
537,749
516,749
515,749
513,749
523,747
516,748
523,750
528,748
515,750
507,748
535,747
512,749
505,749
505,747
529,750
506,748
532,748
516,749
519,746
525,747
537,746
514,748
502,748
514,747
510,747
518,747
518,748
542,748
478,748
528,748
497,747
519,750
528,749
532,749
510,748
525,748
525,747
524,749
525,748
535,748
540,749
525,747
513,748
512,747
514,749
522,749
519,747
505,749
534,749
516,751
530,749
508,748
501,747
519,749
519,749
529,750
514,750
519,751
516,747
512,750
531,748
502,749
504,747
488,749
513,748
537,750
513,747
510,749
524,747
505,750
515,749
519,748
529,750
533,748
542,750
530,749
488,750
526,747
516,748
515,748
533,748
531,749
492,749
551,747
539,746
510,748
511,748
479,748
549,747
528,747
529,746
519,748
507,750
507,749
506,749
529,747
514,749
515,745
498,749
499,746
538,750
539,748
520,749
542,748
557,750
505,749
533,752
503,747
529,749
531,748
510,749
539,747
509,749
514,748
517,749
509,748
526,747
535,749
512,749
523,748
527,750
519,744
502,748
539,747
520,750
511,748
523,749
526,749
520,749
527,748
521,748
522,748
533,747
520,747
521,750
525,746
516,749
516,748
533,749
510,748
524,748
514,747
515,748
515,749
509,748
501,750
514,748
530,747
521,746
510,747
509,748
534,748
519,750
511,746
517,749
516,747
532,748
515,750
504,747
519,749
512,748
517,748
496,748
520,748
502,747
501,747
515,750
519,749
512,750
506,745
524,748
528,747
517,748
527,747
514,748
530,750
514,750
511,750
530,749
522,749
539,747
520,750
519,749
517,748
512,750
541,748
516,749
513,748
529,748
511,748
504,750
519,748
528,749
514,749
509,749
507,747
528,748
526,748
522,749
525,749
535,747
512,749
511,747
519,750
536,747
505,746
517,747
518,749
520,747
519,751
522,747
520,749
525,747
531,750
498,747
519,748
527,748
521,749
513,749
516,748
508,746
519,749
511,749
528,748
522,748
514,749
539,748
511,749
526,749
531,748
521,748
509,749
514,747
506,748
507,748
520,747
522,749
526,748
521,747
508,746
500,750
531,748
532,750
542,749
521,749
511,749
517,749
534,748
516,749
517,748
507,748
536,747
531,750
540,747
528,749
518,747
514,747
524,748
508,749
528,747
516,748
527,748
533,747
508,748
517,749
520,746
518,748
498,751
535,747
531,747
526,748
507,749
521,747
521,749
508,749
540,748
537,750
547,748
525,749
509,749
515,749
506,748
501,749
535,748
535,750
520,749
507,748
498,749
500,748
503,747
511,750
524,748
488,746
502,748
525,750
